Date,Customer_Name,Item_Name,Vrh_No,Quantity,Price_per_unit,Amount
2019-12-04,customer8,Item_32,50,22,95,2161
2019-12-04,customer8,Item_3,50,24,52,1248
2019-12-04,customer8,Item_27,50,406,48,19488
2019-12-04,customer8,Item_29,50,648,36,23328
2019-12-04,customer35,Item_27,52,100,52,5200
2019-12-04,customer16,Item_1,51,1200,19,23100
2019-12-04,customer8,Item_8,50,40,38,1520
2019-12-04,customer16,Item_6,51,50,17,850
2019-12-06,customer92,Item_4,218,25,30,750
2019-12-06,customer92,Item_36,218,24,85,2040
2019-12-06,customer92,Item_4,218,60,24,1440
2019-12-06,customer16,Item_18,216,23,70,1610
2019-12-06,customer16,Item_6,216,20,17,340
2019-12-06,customer16,Item_19,216,100,7,750
2019-12-06,customer2,Item_6,217,20,17,340
2019-12-06,customer2,Item_7,217,80,22,1760
2019-12-06,customer92,Item_6,218,140,17,2380
2019-12-07,customer53,Item_3,273,80,25,2000
2019-12-07,customer53,Item_3,273,10,30,300
2019-12-07,customer36,Item_2,271,100,28,2800
2019-12-07,customer101,Item_53,277,300,25,7500
2019-12-07,customer101,Item_2,277,240,23,5640
2019-12-07,customer101,Item_10,277,300,13,4050
2019-12-07,customer53,Item_2,273,120,24,2880
2019-12-07,customer51,Item_9,272,250,11,2875
2019-12-07,customer51,Item_6,272,150,16,2400
2019-12-07,customer51,Item_1,272,600,19,11700
2019-12-07,customer53,Item_3,273,30,40,1200
2019-12-07,customer36,Item_18,271,48,63,3024
2019-12-07,customer36,Item_16,271,12,85,1020
2019-12-07,customer36,Item_34,271,19,63,1197
2019-12-07,customer36,Item_2,271,40,21,840
2019-12-07,customer36,Item_2,271,500,23,11750
2019-12-07,customer36,Item_1,271,320,19,6240
2019-12-07,customer53,Item_3,273,10,35,350
2019-12-07,customer6,Item_1,276,120,19,2340
2019-12-07,customer77,Item_3,275,100,25,2500
2019-12-08,customer68,Item_7,307,2896,21,60816
2019-12-08,customer68,Item_4,307,1,23,23
2019-12-10,customer64,Item_6,329,599,16,10093
2019-12-17,customer63,Item_7,384,173,20,3460
2019-12-17,customer106,Item_7,385,2949,20,58985
2019-12-17,customer2,Item_7,383,20,20,400
2019-12-20,customer106,Item_7,386,3221,20,64428
2019-12-23,customer8,Item_27,387,560,48,26880
2019-12-23,customer8,Item_3,387,20,38,760
2019-12-23,customer8,Item_7,387,80,20,1640
2019-12-23,customer8,Item_3,387,18,65,1170
2019-12-23,customer5,Item_9,389,1000,11,11500
2019-12-23,customer20,Item_7,390,2714,20,55640
2019-12-29,customer110,Item_7,391,2440,22,53680
2019-12-29,customer110,Item_27,391,188,52,9776
2020-01-01,customer87,Item_7,394,420,20,8400
2020-01-01,customer67,Item_4,395,30,20,600
2020-01-01,customer67,Item_4,395,20,35,700
2020-01-01,customer67,Item_4,395,20,45,900
2020-01-01,customer67,Item_4,395,60,31,1860
2020-01-01,customer2,Item_7,393,20,22,440
2020-01-01,customer67,Item_27,395,50,42,2100
2020-01-01,customer67,Item_6,395,700,17,11900
2020-01-01,customer2,Item_6,392,80,16,1295
2020-01-01,customer67,Item_2,395,60,24,1440
2020-01-02,customer98,Item_4,419,1,9,9
2020-01-02,customer98,Item_6,419,616,14,9086
2020-01-07,customer2,Item_7,3,49,20,995
2020-01-10,customer2,Item_6,51,20,15,300
2020-01-11,customer120,Item_11,107,451,35,15787
2020-01-12,customer2,Item_7,153,20,22,440
2020-01-12,customer2,Item_7,154,20,22,440
2020-01-15,customer46,Item_27,403,360,50,18000
2020-01-20,customer98,Item_27,406,547,48,26297
2020-01-20,customer58,Item_7,409,158,21,3328
2020-01-20,customer12,Item_33,404,364,28,10393
2020-01-20,customer98,Item_28,405,138,85,11730
2020-01-20,customer58,Item_27,409,700,48,33600
2020-01-20,customer112,Item_27,407,520,48,24999
2020-01-20,customer54,Item_27,408,300,50,15000
2020-01-23,customer113,Item_18,413,12,65,780
2020-01-23,customer113,Item_2,413,140,23,3290
2020-01-23,customer113,Item_27,413,320,48,15360
2020-01-23,customer69,Item_27,412,114,48,5472
2020-01-23,customer69,Item_18,411,54,70,3780
2020-01-23,customer69,Item_7,411,970,20,19415
2020-01-23,customer113,Item_16,413,24,85,2040
2020-01-23,customer51,Item_4,410,525,20,10500
2020-01-23,customer113,Item_42,413,24,60,1440
2020-01-23,customer113,Item_18,413,34,90,3060
2020-01-23,customer113,Item_3,413,20,40,800
2020-01-23,customer113,Item_18,413,12,35,420
2020-01-23,customer113,Item_18,413,24,75,1800
2020-01-23,customer113,Item_13,413,19,75,1462
2020-01-27,customer68,Item_7,414,2270,20,45410
2020-01-28,customer53,Item_28,415,108,80,8640
2020-01-28,customer53,Item_1,415,360,20,7200
2020-01-28,customer53,Item_58,415,100,23,2300
2020-01-28,customer53,Item_4,415,150,20,3000
2020-01-28,customer12,Item_58,416,1000,23,23000
2020-01-28,customer12,Item_27,416,1462,49,71638
2020-01-28,customer53,Item_48,415,100,33,3360
2020-01-29,customer2,Item_6,417,100,16,1619
2020-01-29,customer2,Item_1,418,50,20,1000
2020-02-09,customer2,Item_6,17,20,16,323
2020-02-10,customer2,Item_7,53,25,20,500
2020-02-10,customer2,Item_1,52,20,20,400
2020-02-11,customer2,Item_2,110,20,19,380
2020-02-11,customer2,Item_7,108,40,19,760
2020-02-11,customer2,Item_14,109,10,45,450
2020-02-12,customer2,Item_27,155,10,50,500
2020-02-12,customer2,Item_27,156,10,50,500
2020-02-17,customer2,Item_7,429,60,21,1290
2020-02-17,customer87,Item_27,430,200,49,9800
2020-03-01,customer111,Item_2,398,60,24,1440
2020-03-01,customer111,Item_28,398,6,85,510
2020-03-01,customer20,Item_6,397,200,16,3300
2020-03-01,customer111,Item_6,398,160,17,2720
2020-03-01,customer111,Item_7,398,200,22,4400
2020-03-01,customer111,Item_27,398,212,52,11024
2020-03-01,customer20,Item_15,397,6,80,480
2020-03-02,customer46,Item_4,420,1,10,10
2020-03-02,customer46,Item_6,420,2691,14,39692
2020-03-02,customer46,Item_6,421,520,16,8320
2020-03-10,customer2,Item_5,54,10,40,400
2020-03-10,customer2,Item_2,55,10,19,190
2020-03-11,customer17,Item_34,115,181,65,11765
2020-03-11,customer2,Item_20,112,100,8,850
2020-03-11,customer2,Item_21,111,20,30,600
2020-03-11,customer2,Item_3,114,15,21,315
2020-03-11,customer68,Item_3,113,1755,21,36855
2020-03-12,customer2,Item_6,157,50,16,800
2020-03-18,customer91,Item_18,436,26,60,1560
2020-03-18,customer91,Item_18,436,12,70,840
2020-03-18,customer91,Item_18,436,48,60,2880
2020-03-18,customer87,Item_27,435,288,49,14112
2020-03-18,customer101,Item_1,434,120,20,2400
2020-03-18,customer91,Item_18,436,47,60,2865
2020-03-18,customer101,Item_58,434,100,24,2400
2020-03-18,customer91,Item_3,436,10,90,900
2020-03-18,customer91,Item_47,436,12,48,619
2020-03-18,customer91,Item_18,436,38,51,1973
2020-03-18,customer91,Item_3,436,10,32,320
2020-03-18,customer91,Item_3,436,10,47,470
2020-03-18,customer91,Item_3,436,20,28,560
2020-03-18,customer101,Item_2,434,120,24,2880
2020-03-18,customer91,Item_3,436,10,85,850
2020-03-18,customer91,Item_18,436,24,60,1440
2020-03-18,customer91,Item_24,436,23,32,740
2020-03-18,customer101,Item_10,434,325,13,4387
2020-03-18,customer91,Item_18,436,22,75,1668
2020-04-10,customer2,Item_34,56,10,60,600
2020-04-12,customer106,Item_27,162,1143,50,57152
2020-04-12,customer88,Item_3,159,156,19,2971
2020-04-12,customer2,Item_6,158,50,16,800
2020-04-12,customer24,Item_7,160,20,22,440
2020-04-12,customer107,Item_18,161,116,35,4081
2020-04-12,customer107,Item_18,161,12,55,709
2020-04-12,customer107,Item_7,161,98,21,2058
2020-04-12,customer24,Item_1,160,400,20,8000
2020-04-12,customer24,Item_18,160,12,74,891
2020-04-12,customer69,Item_2,163,500,19,9500
2020-05-02,customer107,Item_18,425,84,35,2940
2020-05-02,customer107,Item_50,425,48,70,3360
2020-05-02,customer107,Item_18,425,24,95,2280
2020-05-02,customer20,Item_4,424,1,4,4
2020-05-02,customer20,Item_6,424,1036,15,16317
2020-05-02,customer2,Item_6,423,15,16,242
2020-05-02,customer2,Item_6,422,150,16,2428
2020-05-02,customer107,Item_43,425,12,80,960
2020-05-02,customer107,Item_43,425,20,85,1700
2020-05-02,customer107,Item_13,425,41,70,2922
2020-05-02,customer107,Item_39,425,60,75,4500
2020-05-02,customer107,Item_18,425,56,95,5367
2020-05-02,customer107,Item_13,425,149,65,9701
2020-05-02,customer107,Item_59,425,96,65,6240
2020-05-02,customer107,Item_60,425,80,22,1800
2020-05-02,customer107,Item_18,425,24,65,1560
2020-05-02,customer107,Item_18,425,23,65,1511
2020-05-11,customer20,Item_3,118,10,20,209
2020-05-11,customer2,Item_3,116,10,21,210
2020-05-11,customer20,Item_3,118,460,25,11500
2020-05-11,customer20,Item_3,117,4,25,102
2020-05-11,customer20,Item_3,117,2700,21,56700
2020-05-12,customer69,Item_2,164,500,19,9500
2020-05-12,customer106,Item_27,165,1143,50,57152
2020-06-01,customer68,Item_7,399,4156,20,83129
2020-06-01,customer5,Item_7,400,143,21,3008
2020-06-02,customer2,Item_7,426,100,20,2000
2020-06-10,customer2,Item_6,57,10,15,150
2020-06-11,customer2,Item_6,121,20,16,320
2020-06-11,customer68,Item_3,122,1,18,18
2020-06-11,customer20,Item_3,119,1020,40,40800
2020-06-11,customer20,Item_3,119,10,36,367
2020-06-11,customer2,Item_3,120,10,25,250
2020-06-11,customer68,Item_3,122,4470,20,89400
2020-06-12,customer69,Item_18,166,16,55,880
2020-06-12,customer69,Item_2,166,200,19,3800
2020-06-12,customer69,Item_18,166,36,33,1188
2020-06-12,customer69,Item_18,166,20,40,800
2020-06-12,customer69,Item_18,166,41,55,2299
2020-06-12,customer106,Item_7,167,2198,20,43969
2020-06-27,customer2,Item_36,2,10,80,800
2020-06-27,customer2,Item_4,2,50,7,375
2020-06-27,customer26,Item_6,1,768,15,11904
2020-07-01,customer87,Item_24,401,32,32,1024
2020-07-01,customer87,Item_15,401,180,74,13375
2020-07-01,customer87,Item_14,401,60,58,3480
2020-07-01,customer2,Item_6,402,100,16,1619
2020-07-01,customer87,Item_16,401,100,80,8000
2020-07-01,customer87,Item_41,401,242,64,15520
2020-07-01,customer87,Item_41,401,148,77,11396
2020-07-03,customer87,Item_2,432,1200,18,22200
2020-07-03,customer51,Item_4,431,2160,20,43200
2020-07-03,customer87,Item_3,432,30,65,1950
2020-07-03,customer87,Item_3,432,42,55,2310
2020-07-03,customer87,Item_3,432,12,63,756
2020-07-03,customer87,Item_3,432,60,40,2400
2020-07-03,customer87,Item_27,432,472,49,23128
2020-07-03,customer87,Item_3,432,90,20,1800
2020-07-09,customer68,Item_7,19,1036,19,19687
2020-07-09,customer2,Item_7,18,20,21,420
2020-07-11,customer68,Item_33,123,53,30,1617
2020-07-12,customer67,Item_6,170,1300,17,22100
2020-07-12,customer61,Item_3,171,1957,20,39140
2020-07-12,customer106,Item_7,168,3611,20,72238
2020-07-12,customer2,Item_6,169,50,16,800
2020-07-12,customer67,Item_10,170,50,14,700
2020-07-12,customer61,Item_3,171,1,22,22
2020-07-12,customer67,Item_3,170,20,19,381
2020-07-27,customer68,Item_3,8,54,52,2808
2020-07-27,customer68,Item_3,8,19,68,1292
2020-07-27,customer68,Item_3,8,60,21,1260
2020-07-27,customer68,Item_3,8,26,30,780
2020-07-27,customer68,Item_3,8,20,52,1040
2020-07-27,customer68,Item_3,8,16,38,608
2020-08-02,customer23,Item_21,427,160,31,4960
2020-08-07,customer2,Item_7,5,519,20,10394
2020-08-07,customer113,Item_18,4,16,60,960
2020-08-07,customer113,Item_2,4,40,23,940
2020-08-07,customer113,Item_27,4,356,49,17444
2020-08-11,customer2,Item_3,127,20,21,420
2020-08-11,customer2,Item_18,128,100,21,2100
2020-08-11,customer17,Item_34,124,630,65,40950
2020-08-11,customer2,Item_3,126,20,21,420
2020-08-11,customer91,Item_18,125,45,50,2295
2020-08-11,customer91,Item_18,125,167,60,10020
2020-08-27,customer2,Item_6,9,10,16,160
2020-08-28,customer116,Item_7,10,1208,19,22952
2020-08-29,customer2,Item_7,11,192,19,3648
2020-08-30,customer20,Item_7,12,3899,19,74092
2020-08-31,customer2,Item_6,16,110,15,1650
2020-08-31,customer20,Item_34,13,1339,58,77664
2020-08-31,customer20,Item_46,15,366,15,5499
2020-08-31,customer2,Item_7,14,146,18,2642
2020-09-09,customer2,Item_5,20,20,38,760
2020-09-09,customer68,Item_4,21,1,8,8
2020-09-09,customer68,Item_6,21,2218,15,33270
2020-09-09,customer2,Item_34,22,10,52,520
2020-09-12,customer112,Item_34,172,70,65,4550
2020-09-12,customer112,Item_18,172,28,55,1562
2020-09-12,customer112,Item_3,172,683,21,14684
2020-09-12,customer112,Item_3,172,12,55,660
2020-09-12,customer112,Item_18,172,48,80,3860
2020-09-12,customer112,Item_18,172,12,70,840
2020-09-12,customer112,Item_18,172,36,65,2340
2020-09-12,customer112,Item_3,172,120,42,5040
2020-09-14,customer98,Item_4,28,1,10,10
2020-09-14,customer98,Item_6,28,2037,15,30555
2020-09-16,customer2,Item_7,29,18,21,378
2020-09-18,customer2,Item_6,30,20,15,300
2020-09-18,customer2,Item_2,30,15,20,300
2020-09-18,customer2,Item_2,31,19,20,380
2020-09-18,customer2,Item_7,32,24,18,432
2020-09-18,customer2,Item_6,33,30,15,450
2020-09-20,customer2,Item_5,35,15,42,630
2020-09-20,customer2,Item_6,34,32,15,480
2020-09-21,customer2,Item_6,36,50,15,750
2020-09-22,customer4,Item_6,37,920,15,13800
2020-09-22,customer4,Item_4,37,4,9,38
2020-09-23,customer2,Item_7,38,20,18,360
2020-09-23,customer2,Item_7,39,29,18,522
2020-09-23,customer2,Item_2,40,30,23,690
2020-09-24,customer2,Item_2,41,25,19,475
2020-09-24,customer2,Item_27,42,30,49,1470
2020-09-25,customer66,Item_60,43,1064,21,23307
2020-09-25,customer66,Item_60,43,120,23,2862
2020-09-26,customer2,Item_6,45,40,15,600
2020-09-26,customer2,Item_7,44,20,20,400
2020-09-27,customer2,Item_61,48,20,45,900
2020-09-27,customer2,Item_6,46,25,15,375
2020-09-27,customer2,Item_3,49,20,20,400
2020-09-27,customer2,Item_48,47,10,38,380
2020-09-30,customer2,Item_3,50,25,25,625
2020-10-07,customer4,Item_27,6,40,49,1960
2020-10-07,customer4,Item_1,6,140,20,2800
2020-10-07,customer4,Item_6,6,100,17,1700
2020-10-09,customer2,Item_6,23,25,16,400
2020-10-09,customer2,Item_7,24,18,21,378
2020-10-09,customer2,Item_7,25,35,19,665
2020-10-10,customer2,Item_44,58,25,25,625
2020-10-11,customer98,Item_3,134,1,12,12
2020-10-11,customer48,Item_34,131,322,65,20930
2020-10-11,customer121,Item_3,132,1000,24,24000
2020-10-11,customer121,Item_3,132,4,28,112
2020-10-11,customer68,Item_3,133,1000,34,34000
2020-10-11,customer68,Item_3,133,10,36,367
2020-10-11,customer98,Item_3,134,2087,22,45914
2020-10-11,customer2,Item_18,130,10,50,500
2020-10-11,customer2,Item_18,129,10,55,550
2020-10-12,customer2,Item_73,177,1,1250,1250
2020-10-12,customer66,Item_27,174,54,50,2700
2020-10-12,customer62,Item_27,175,34,50,1742
2020-10-12,customer2,Item_72,176,1,1050,1050
2020-10-12,customer20,Item_27,178,220,52,11440
2020-10-12,customer20,Item_3,178,408,22,9180
2020-10-12,customer20,Item_9,178,100,12,1200
2020-10-12,customer20,Item_3,178,1197,21,25735
2020-10-12,customer20,Item_3,178,800,19,15600
2020-10-12,customer20,Item_3,179,2330,21,48930
2020-10-12,customer20,Item_18,179,1,72,72
2020-10-12,customer66,Item_3,180,400,21,8400
2020-10-12,customer66,Item_3,180,2,32,65
2020-10-12,customer2,Item_18,181,20,50,1000
2020-10-12,customer2,Item_33,182,30,30,900
2020-10-12,customer66,Item_3,183,200,20,4000
2020-10-12,customer66,Item_6,183,1200,16,19428
2020-10-12,customer2,Item_20,173,100,8,850
2020-10-16,customer2,Item_6,63,10,15,150
2020-10-16,customer116,Item_27,62,238,48,11543
2020-10-16,customer117,Item_18,66,190,85,16150
2020-10-16,customer2,Item_34,64,5,60,300
2020-10-16,customer2,Item_44,65,20,23,460
2020-10-16,customer117,Item_18,66,155,50,7784
2020-10-16,customer117,Item_7,66,80,20,1600
2020-10-16,customer118,Item_14,67,321,45,14484
2020-10-17,customer2,Item_63,68,10,40,400
2020-10-17,customer2,Item_2,69,10,19,190
2020-10-19,customer119,Item_18,71,84,70,5880
2020-10-19,customer2,Item_15,72,10,65,650
2020-10-19,customer112,Item_16,73,428,80,34304
2020-10-19,customer2,Item_15,70,8,65,520
2020-10-20,customer2,Item_2,79,25,19,475
2020-10-20,customer4,Item_7,75,966,18,17399
2020-10-20,customer2,Item_64,76,1,48,84
2020-10-20,customer2,Item_65,77,7,58,406
2020-10-20,customer2,Item_6,78,50,15,750
2020-10-21,customer2,Item_66,81,18,50,900
2020-10-21,customer2,Item_67,82,12,35,423
2020-10-21,customer2,Item_6,80,10,15,150
2020-10-21,customer2,Item_3,83,30,19,570
2020-10-22,customer2,Item_68,84,1,42,71
2020-10-22,customer2,Item_6,85,20,15,300
2020-10-22,customer2,Item_65,86,9,55,495
2020-10-23,customer2,Item_9,90,100,11,1100
2020-10-23,customer2,Item_34,87,8,60,480
2020-10-23,customer2,Item_69,88,10,18,180
2020-10-23,customer2,Item_27,89,10,48,480
2020-10-27,customer2,Item_44,92,50,22,1100
2020-10-27,customer2,Item_38,91,10,45,450
2020-10-27,customer2,Item_21,93,20,30,600
2020-10-27,customer2,Item_59,94,7,55,385
2020-10-29,customer2,Item_43,95,5,55,275
2020-10-29,customer2,Item_7,98,20,19,380
2020-10-29,customer2,Item_16,96,6,80,480
2020-10-29,customer2,Item_35,97,5,95,475
2020-10-30,customer2,Item_6,100,25,15,375
2020-10-30,customer20,Item_34,103,303,59,17900
2020-10-30,customer2,Item_6,102,25,15,375
2020-10-30,customer2,Item_50,101,5,60,339
2020-10-30,customer2,Item_65,99,4,55,247
2020-10-30,customer2,Item_70,104,10,55,550
2020-10-31,customer2,Item_7,105,20,19,380
2020-10-31,customer2,Item_2,106,15,19,285
2020-11-02,customer114,Item_4,428,1,14,14
2020-11-02,customer114,Item_6,428,3732,15,57846
2020-11-07,customer115,Item_7,7,273,20,5470
2020-11-13,customer98,Item_18,137,72,85,6120
2020-11-16,customer2,Item_6,138,100,15,1500
2020-11-17,customer66,Item_3,139,2000,20,41340
2020-11-18,customer2,Item_3,142,100,21,2100
2020-11-18,customer2,Item_18,141,100,42,4200
2020-11-18,customer30,Item_18,140,50,42,2100
2020-11-18,customer2,Item_3,143,100,21,2100
2020-11-22,customer2,Item_18,144,10,52,520
2020-11-22,customer2,Item_71,145,2,350,700
2020-11-22,customer20,Item_3,146,2000,20,40300
2020-11-22,customer20,Item_3,146,1,3,3
2020-11-23,customer122,Item_27,147,464,52,24128
2020-11-23,customer20,Item_7,148,136,21,2934
2020-11-23,customer20,Item_27,148,42,52,2184
2020-11-23,customer20,Item_6,148,100,16,1600
2020-11-24,customer107,Item_18,149,80,65,5248
2020-11-24,customer107,Item_18,149,16,52,832
2020-11-24,customer107,Item_7,149,178,21,3738
2020-11-24,customer107,Item_18,149,94,75,7087
2020-11-25,customer123,Item_10,150,1000,12,12850
2020-11-25,customer123,Item_9,150,600,11,7140
2020-11-25,customer123,Item_18,150,162,65,10556
2020-11-29,customer2,Item_7,152,20,21,420
2020-11-29,customer2,Item_6,151,100,16,1600
2020-12-03,customer21,Item_4,433,1,11,11
2020-12-03,customer21,Item_3,433,1388,19,26372
2020-12-09,customer2,Item_7,26,29,21,609
2020-12-09,customer98,Item_7,27,3180,19,60422
2020-12-10,customer68,Item_7,61,3355,19,63762
2020-12-10,customer2,Item_6,60,15,15,225
2020-12-10,customer2,Item_62,59,10,35,350
2020-12-11,customer2,Item_18,136,10,50,500
2020-12-11,customer98,Item_3,135,2,21,42
2020-12-11,customer98,Item_3,135,2000,20,40000
2020-12-15,customer68,Item_74,184,518,150,77700
2020-12-15,customer68,Item_18,184,2,69,139
2020-12-15,customer2,Item_33,185,30,30,900
2020-12-16,customer2,Item_6,186,50,16,800
2020-12-18,customer66,Item_27,187,80,50,4072
2020-12-20,customer2,Item_74,188,3,150,450
2020-12-21,customer8,Item_3,189,525,21,11025
2020-12-21,customer8,Item_6,189,550,16,8800
2020-12-21,customer8,Item_2,189,380,23,8835
2020-12-21,customer8,Item_18,189,66,37,2442
2020-12-21,customer8,Item_3,189,30,80,2400
2020-12-21,customer8,Item_18,189,135,104,14040
2020-12-21,customer14,Item_7,190,402,20,8040
2020-12-22,customer2,Item_6,191,20,15,300
2020-12-22,customer2,Item_6,192,50,15,750
2020-12-23,customer2,Item_74,197,2,150,300
2020-12-23,customer2,Item_6,196,20,15,300
2020-12-23,customer68,Item_3,195,2,29,58
2020-12-23,customer2,Item_6,194,20,15,300
2020-12-23,customer2,Item_33,193,30,30,900
2020-12-23,customer68,Item_6,195,1270,15,19050
2020-12-24,customer66,Item_7,198,200,20,4190
2020-12-24,customer66,Item_27,198,90,54,4886
2020-12-25,customer2,Item_3,199,20,19,390
2020-12-26,customer35,Item_7,200,231,23,5313
2020-12-26,customer35,Item_74,200,8,148,1188
2020-12-26,customer35,Item_74,200,7,148,1039
2020-12-27,customer2,Item_3,202,20,20,416
2020-12-27,customer66,Item_3,201,259,21,5439
2020-12-28,customer124,Item_74,203,10,148,1485
2020-12-28,customer2,Item_3,204,15,21,315
2020-12-28,customer66,Item_10,205,2400,14,35040
2020-12-28,customer66,Item_3,205,1,25,25
2020-12-29,customer95,Item_3,209,1,46,46
2020-12-29,customer95,Item_18,209,100,55,5500
2020-12-29,customer125,Item_9,208,600,12,7200
2020-12-29,customer125,Item_9,208,600,11,6900
2020-12-29,customer125,Item_20,208,300,8,2400
2020-12-29,customer125,Item_19,208,300,7,2100
2020-12-29,customer45,Item_3,207,60,32,1920
2020-12-29,customer125,Item_18,208,100,45,4500
2020-12-29,customer45,Item_3,207,25,14,350
2020-12-29,customer45,Item_3,207,5,45,225
2020-12-29,customer45,Item_33,207,24,30,732
2020-12-29,customer45,Item_6,207,120,17,2040
2020-12-29,customer45,Item_3,207,60,20,1200
2020-12-29,customer51,Item_27,206,1000,51,51500
2020-12-29,customer45,Item_6,207,10,17,170
2020-12-30,customer2,Item_3,213,20,20,400
2020-12-30,customer41,Item_3,211,424,20,8480
2020-12-30,customer39,Item_3,212,100,22,2200
2020-12-30,customer30,Item_20,210,100,9,900
2020-12-30,customer30,Item_3,210,60,25,1500
2020-12-31,customer126,Item_3,214,225,23,5175
2020-12-31,customer2,Item_3,215,20,23,460
2021-01-02,customer25,Item_6,327,200,21,4230
2021-01-02,customer35,Item_7,324,204,23,4692
2021-01-02,customer63,Item_19,325,625,7,4687
2021-01-02,customer63,Item_2,325,50,25,1250
2021-01-02,customer63,Item_27,325,20,52,1040
2021-01-02,customer140,Item_4,326,100,26,2643
2021-01-02,customer25,Item_6,327,300,21,6348
2021-01-02,customer35,Item_6,324,150,17,2625
2021-01-13,customer42,Item_3,266,1,18,18
2021-01-13,customer2,Item_3,267,10,18,180
2021-01-13,customer42,Item_3,266,1196,20,23920
2021-01-13,customer6,Item_2,265,600,24,14700
2021-01-13,customer6,Item_3,265,60,32,1920
2021-01-13,customer65,Item_3,264,85,12,1020
2021-01-13,customer6,Item_1,265,20,20,400
2021-01-13,customer65,Item_1,264,220,21,4620
2021-01-13,customer2,Item_3,263,100,23,2300
2021-01-13,customer12,Item_6,262,1440,16,23760
2021-01-13,customer12,Item_9,262,2400,12,28800
2021-01-13,customer65,Item_21,264,90,33,2970
2021-01-13,customer133,Item_9,261,1200,12,14400
2021-01-14,customer8,Item_3,269,12,65,780
2021-01-14,customer2,Item_3,268,10,20,200
2021-01-14,customer8,Item_3,269,36,60,2160
2021-01-14,customer8,Item_3,269,12,65,780
2021-01-14,customer8,Item_3,269,12,60,720
2021-01-14,customer8,Item_3,269,6,80,480
2021-01-14,customer8,Item_7,269,756,21,16254
2021-01-14,customer2,Item_3,270,400,20,8000
2021-01-14,customer8,Item_3,269,360,33,11880
2021-01-15,customer1,Item_3,271,454,20,9080
2021-01-15,customer131,Item_3,272,695,20,13900
2021-01-15,customer131,Item_3,272,2,32,64
2021-01-15,customer127,Item_60,273,897,21,19122
2021-01-16,customer103,Item_7,278,789,23,18152
2021-01-16,customer103,Item_75,278,13,60,780
2021-01-16,customer103,Item_75,278,193,50,9650
2021-01-16,customer103,Item_3,278,20,50,1000
2021-01-16,customer103,Item_3,278,12,50,600
2021-01-16,customer103,Item_3,278,36,55,1980
2021-01-16,customer103,Item_3,278,12,35,420
2021-01-16,customer103,Item_3,278,10,40,400
2021-01-16,customer103,Item_75,278,64,35,2257
2021-01-16,customer103,Item_75,278,61,70,4287
2021-01-16,customer103,Item_3,278,18,48,864
2021-01-16,customer103,Item_3,278,12,45,540
2021-01-16,customer103,Item_3,278,12,70,840
2021-01-16,customer17,Item_24,276,68,35,2397
2021-01-16,customer17,Item_38,276,15,60,900
2021-01-16,customer3,Item_3,274,100,35,3585
2021-01-16,customer134,Item_3,275,188,20,3760
2021-01-16,customer103,Item_75,278,336,45,15120
2021-01-16,customer103,Item_2,277,2000,25,50000
2021-01-16,customer103,Item_6,277,2125,17,36125
2021-01-16,customer103,Item_75,277,92,75,6918
2021-01-16,customer17,Item_7,276,226,22,4983
2021-01-16,customer17,Item_18,276,24,30,747
2021-01-16,customer17,Item_60,276,72,23,1656
2021-01-16,customer103,Item_75,277,12,75,900
2021-01-16,customer17,Item_7,276,2589,22,56958
2021-01-16,customer103,Item_3,278,80,65,5200
2021-01-16,customer3,Item_1,279,20,20,410
2021-01-16,customer103,Item_3,278,59,90,5310
2021-01-16,customer103,Item_75,278,121,95,11566
2021-01-18,customer68,Item_3,280,1890,25,47250
2021-01-19,customer38,Item_3,282,255,22,5737
2021-01-19,customer69,Item_74,281,150,154,23143
2021-01-19,customer69,Item_6,281,300,20,6000
2021-01-19,customer69,Item_74,281,70,148,10399
2021-01-19,customer38,Item_3,282,252,35,8820
2021-01-19,customer38,Item_7,282,1961,21,41181
2021-01-19,customer38,Item_75,282,61,35,2138
2021-01-19,customer38,Item_3,282,145,28,4060
2021-01-19,customer38,Item_7,282,19,21,404
2021-01-20,customer135,Item_27,286,496,50,24825
2021-01-20,customer85,Item_3,283,3240,21,69660
2021-01-20,customer85,Item_3,283,300,28,8400
2021-01-20,customer127,Item_7,284,318,21,6678
2021-01-20,customer66,Item_27,285,150,45,6768
2021-01-21,customer21,Item_27,287,369,50,18456
2021-01-22,customer16,Item_6,288,720,17,12240
2021-01-22,customer16,Item_7,288,160,23,3680
2021-01-22,customer16,Item_1,288,100,20,2000
2021-01-22,customer16,Item_3,288,71,48,3408
2021-01-23,customer69,Item_9,294,200,11,2300
2021-01-23,customer69,Item_33,294,68,48,3264
2021-01-23,customer69,Item_3,294,48,40,1920
2021-01-23,customer69,Item_3,294,244,38,9272
2021-01-23,customer69,Item_3,294,12,30,360
2021-01-23,customer69,Item_3,294,36,35,1260
2021-01-23,customer69,Item_3,294,36,40,1440
2021-01-23,customer69,Item_6,294,230,16,3795
2021-01-23,customer69,Item_1,294,700,19,13650
2021-01-23,customer69,Item_3,294,105,22,2310
2021-01-23,customer42,Item_2,292,828,21,18207
2021-01-23,customer125,Item_27,291,20,52,1040
2021-01-23,customer125,Item_7,291,40,22,880
2021-01-23,customer8,Item_27,290,154,52,8008
2021-01-23,customer8,Item_2,290,360,20,7380
2021-01-23,customer8,Item_75,290,12,83,1016
2021-01-23,customer8,Item_6,290,120,16,1980
